id,long,lat,alt,dist
0,-87.61717,41.87839,0.0,0.0
1,-87.61743,41.87839,0.0,21.525834216371628
2,-87.61758,41.87839,0.0,33.94458472636298
3,-87.6188,41.87836,0.0,135.00551621889753
4,-87.61922,41.87836,0.0,169.77803396980374
5,-87.61983,41.87834,0.0,220.32992531592538
6,-87.62036,41.87833,0.0,264.22363485349206
7,-87.62037,41.87833,0.0,265.05155233053426
8,-87.62045,41.87833,0.0,271.6748921551074
9,-87.6207,41.87833,0.0,292.3728291035092
10,-87.62091,41.87833,0.0,309.7590961402156
11,-87.6222,41.87832,0.0,416.5662474573512
12,-87.62298,41.87831,0.0,481.1533984086218
13,-87.62376,41.8783,0.0,545.7405594646716
14,-87.62403,41.8783,0.0,568.0943418632824
15,-87.62421,41.8783,0.0,582.9968634623597
16,-87.6244,41.8783,0.0,598.727302927137
17,-87.62453,41.8783,0.0,609.4902351930075
18,-87.62546,41.87827,0.0,686.5588433454838
19,-87.62609,41.87824,0.0,738.8242697721748
20,-87.62768,41.87819,0.0,870.5807406145217
21,-87.62833,41.87818,0.0,924.4069854042949
22,-87.62875,41.87817,0.0,959.1973780782431
23,-87.62931,41.87816000000001,0.0,1005.5742087352735
24,-87.62979,41.87815,0.0,1045.3299099064373
25,-87.63077,41.87814,0.0,1126.4736767506765
26,-87.63167000000001,41.87814,0.0,1200.9864713025386
27,-87.63183,41.87813,0.0,1214.2797787795807
28,-87.6323,41.87813,0.0,1253.1920220234385
29,-87.63276,41.87813,0.0,1291.2763451980297
30,-87.63377,41.87811,0.0,1374.9258526635826
31,-87.63426,41.87811,0.0,1415.4939487409188
32,-87.63489,41.87812,0.0,1467.6647765098658
33,-87.63523,41.87811,0.0,1495.836018935292
34,-87.63667,41.87808,0.0,1615.1032343368267
35,-87.63669,41.87808,0.0,1616.7590757708883
36,-87.63672,41.87808,0.0,1619.242837920804
37,-87.63673,41.87808,0.0,1620.0707586378348
38,-87.63675,41.87808,0.0,1621.7266000718964
39,-87.63681,41.87808,0.0,1626.6941243717279
40,-87.63685,41.87808,0.0,1630.0058072386744
41,-87.63687000000002,41.87808,0.0,1631.6616486739124
42,-87.63692,41.87808,0.0,1635.801252256713
43,-87.63737,41.87807,0.0,1673.0742772575
44,-87.63779,41.87807,0.0,1707.846952802182
45,-87.63821,41.87807,0.0,1742.6196283480406
46,-87.63837,41.87806,0.0,1755.9129502852525
47,-87.6386,41.87806,0.0,1774.9551327304698
48,-87.63909,41.87805,0.0,1815.538499807704
49,-87.63958,41.87804,0.0,1856.1218732306293
50,-87.64018,41.87804,0.0,1905.797147329586
51,-87.64037,41.87803,0.0,1921.566903483308
52,-87.64106,41.87803,0.0,1978.693477634927
53,-87.64256,41.87801,0.0,2102.9016123626875
54,-87.64329,41.878,0.0,2163.350123624092
55,-87.64403,41.878,0.0,2224.6163333601758
56,-87.64525,41.87798,0.0,2325.6472823044724
57,-87.64537,41.87798,0.0,2335.5823464515556
58,-87.64544,41.87798,0.0,2341.3778005370605
59,-87.64546,41.87798,0.0,2343.033644562163
60,-87.64547,41.87798,0.0,2343.861566574714
61,-87.64553,41.87798,0.0,2348.8290986476677
62,-87.64554,41.87798,0.0,2349.6570206602187
63,-87.64569,41.87798,0.0,2362.075850844955
64,-87.64571000000001,41.87797,0.0,2364.070406193005
65,-87.64574,41.87797,0.0,2366.5541726181377
66,-87.64579000000002,41.87797,0.0,2370.693783328653
67,-87.64580000000001,41.87797,0.0,2371.5217054695795
68,-87.64594,41.87797,0.0,2383.112615454315
69,-87.64603,41.87797,0.0,2390.563914730889
70,-87.64604,41.87797,0.0,2391.391836872992
71,-87.64619,41.87796,0.0,2403.8603510878947
72,-87.64723,41.87795,0.0,2489.9714536257284
73,-87.64815,41.87793,0.0,2566.172785039325
74,-87.64841,41.87793,0.0,2587.698774200328
75,-87.6491,41.87792,0.0,2644.8362630273236
76,-87.64957,41.87791,0.0,2683.7645213180626
77,-87.65074,41.87789,0.0,2780.657043082669
78,-87.6519,41.87787,0.0,2876.721891831227
79,-87.6525,41.87786,0.0,2926.40974550389
80,-87.65392,41.87785,0.0,3043.980159577246
81,-87.65456,41.87783,0.0,3097.0139330253705
82,-87.6552,41.87782,0.0,3150.012736318525
83,-87.65678,41.87779,0.0,3280.8672994119725
84,-87.65702,41.87778,0.0,3300.7685767354506
85,-87.65945,41.87774,0.0,3502.003478049498
86,-87.66189,41.87771,0.0,3704.044795613455
87,-87.66432,41.87766,0.0,3905.3075800279275
88,-87.6666,41.87762,0.0,4094.127196084553
89,-87.66675,41.87761,0.0,4106.595778041853
90,-87.66918,41.87758,0.0,4307.809692806499
91,-87.66966,41.87757,0.0,4347.565754508258
92,-87.66998,41.87756,0.0,4374.082755137139
93,-87.67040000000001,41.87757,0.0,4408.873479555135
94,-87.67071,41.87756,0.0,4434.563304493048
95,-87.67161,41.8768,0.0,4547.230734590801
96,-87.67221,41.87627,0.0,4624.3078663614015
97,-87.67263,41.87593,0.0,4675.67446976056
98,-87.67264,41.87592,0.0,4677.060806700943
99,-87.67306,41.87558,0.0,4728.427539019351
100,-87.67327,41.87539,0.0,4755.789206521384
101,-87.67335000000001,41.87532,0.0,4766.009668459087
102,-87.67365,41.87507,0.0,4803.2887862474
103,-87.67405,41.87472,0.0,4854.39125040961
104,-87.67485,41.87408,0.0,4951.611745526312
105,-87.67577,41.8733,0.0,5067.045345860848
106,-87.67592,41.87317,0.0,5086.103339284127
107,-87.67627,41.87289,0.0,5128.637729096874
108,-87.67648,41.87272,0.0,5154.321637623963
109,-87.67694,41.87234,0.0,5211.208160414328
110,-87.67719,41.87213,0.0,5242.413167343129
111,-87.67784,41.87155,0.0,5326.412915683818
112,-87.67787,41.87152,0.0,5330.57202839701
113,-87.67797,41.87145,0.0,5341.936206588984
114,-87.67896,41.87063,0.0,5464.54683161661
115,-87.67937,41.87028,0.0,5516.191281004063
116,-87.67987,41.86987,0.0,5577.774573210747
117,-87.68085,41.86904,0.0,5700.667368420182
118,-87.68115,41.86878,0.0,5738.784450575809
119,-87.68152,41.86847,0.0,5784.902481589133
120,-87.6829,41.86732,0.0,5956.39511840582
121,-87.68333,41.86697,0.0,6009.144184482708
122,-87.68367,41.8667,0.0,6050.302664906483
123,-87.68381,41.86659000000001,0.0,6067.155112249135
124,-87.68421,41.86628,0.0,6114.960283281747
125,-87.68436,41.86613,0.0,6135.7564653641375
126,-87.68463,41.8659,0.0,6169.72639014797
127,-87.68499,41.86557,0.0,6217.003905558206
128,-87.6854,41.86521,0.0,6269.493127354604
129,-87.68572,41.86495,0.0,6308.71068221349
130,-87.68588,41.86485,0.0,6326.007831976238
131,-87.68603,41.86476,0.0,6341.959065706813
132,-87.68665,41.86453,0.0,6399.31811163425
133,-87.68764,41.86417,0.0,6490.550909916536
134,-87.68807,41.86402,0.0,6529.872071793876
135,-87.68941,41.86354,0.0,6653.007096779224
136,-87.69026,41.86325,0.0,6730.431320506298
137,-87.69086,41.86304,0.0,6785.331678045423
138,-87.69121,41.86292,0.0,6817.23970924878
139,-87.69199,41.86264,0.0,6888.945030744822
140,-87.69272,41.86238,0.0,6955.955364547003
141,-87.69326,41.86219,0.0,7005.413627413742
142,-87.69368,41.86205,0.0,7043.5198345041845
143,-87.69446,41.86178,0.0,7114.750181288859
144,-87.69499,41.86158,0.0,7163.953812671223
145,-87.69552,41.8614,0.0,7212.193215864579
146,-87.69574,41.86132,0.0,7232.46793659646
147,-87.69653,41.86104,0.0,7304.921610969936
148,-87.69752,41.86068,0.0,7396.15843033437
149,-87.70068,41.85959,0.0,7684.559268299491
150,-87.70085,41.85948,0.0,7703.209173733481
151,-87.70154,41.85924,0.0,7766.276887849295
152,-87.70162,41.85921,0.0,7773.694619279185
153,-87.70216,41.85901,0.0,7823.639981178814
154,-87.70289,41.85875000000001,0.0,7890.653411009814
155,-87.70336,41.85858,0.0,7933.924806138225
156,-87.70421,41.85827,0.0,8012.3062606138
157,-87.70542,41.85786,0.0,8122.399130296423
158,-87.70609,41.85762,0.0,8183.971365844051
159,-87.70659,41.85743,0.0,8230.458845299429
160,-87.7078,41.85701,0.0,8341.01801097674
161,-87.70902,41.85658,0.0,8452.800098964417
162,-87.70949,41.8564,0.0,8496.569857770499
163,-87.71023,41.85612,0.0,8565.311869550706
164,-87.71133,41.85576,0.0,8664.821362509352
165,-87.71253,41.85535,0.0,8774.164481496911
166,-87.71374,41.85492,0.0,8885.200874438337
167,-87.71439,41.85468,0.0,8945.286912155556
168,-87.71506,41.85445,0.0,9006.387923953582
169,-87.71551,41.854290000000006,0.0,9047.686810579462
170,-87.71627,41.85403,0.0,9116.954162394146
171,-87.71647,41.85395,0.0,9135.756273449608
172,-87.71748,41.85358,0.0,9228.97804127359
173,-87.71805,41.85339,0.0,9280.699425936724
174,-87.71869,41.85318,0.0,9338.62229712323
175,-87.71909,41.85304,0.0,9375.22724011545
176,-87.71987,41.85276,0.0,9446.941551768297
177,-87.72099,41.85237,0.0,9549.341728390593
178,-87.72139,41.85221000000001,0.0,9586.946726245982
179,-87.72223,41.85192,0.0,9663.630039244597
180,-87.72235,41.85187,0.0,9675.01849185703
181,-87.72303,41.85164,0.0,9736.874910771216
182,-87.72345,41.85151,0.0,9774.545832946807
183,-87.72385,41.85139,0.0,9810.262557332548
184,-87.72474,41.8511,0.0,9890.722914740523
185,-87.72794,41.84995,0.0,10185.006257637839
186,-87.72955,41.84939,0.0,10332.182561780934
187,-87.73116,41.84881,0.0,10480.314556038671
188,-87.73222,41.84844,0.0,10577.275992514846
189,-87.7333,41.84806,0.0,10676.21026617122
190,-87.73438,41.84768,0.0,10775.145020298038
191,-87.73548000000001,41.84729,0.0,10876.05354628035
192,-87.7369,41.84676,0.0,11007.613554745918
193,-87.73891,41.84607,0.0,11190.935854055999
194,-87.73972000000002,41.84579,0.0,11264.903022232027
195,-87.7399,41.84573,0.0,11281.237734458678
196,-87.7401,41.84566,0.0,11299.541943860864
197,-87.74022,41.8456,0.0,11311.51344946938
198,-87.74024000000001,41.84559,0.0,11313.50870115781
199,-87.74043,41.84548,0.0,11333.441303019856
200,-87.74051,41.84542,0.0,11342.844775314852
201,-87.74056,41.84538,0.0,11348.922335810617
202,-87.74064,41.84529,0.0,11360.925037663239
203,-87.74106,41.84473,0.0,11432.254120509826
204,-87.74114,41.84463,0.0,11445.198537960976
205,-87.74121,41.84457,0.0,11454.037875885017
206,-87.74138,41.84444,0.0,11474.21858050852
207,-87.74167,41.84428,0.0,11504.111730445882
208,-87.74191,41.84418,0.0,11526.890714425286
209,-87.74203,41.84414,0.0,11537.780749477492
210,-87.74224000000001,41.8441,0.0,11555.735937977008
211,-87.74247,41.84406,0.0,11575.300528201751
212,-87.74254,41.84405,0.0,11581.204711188951
213,-87.74282,41.84404,0.0,11604.425471908324
214,-87.74328,41.84401,0.0,11642.675851575099
215,-87.74356,41.844,0.0,11665.896626779195
216,-87.74383,41.84399,0.0,11688.290028876752
217,-87.74389,41.84398,0.0,11693.383068977544
218,-87.74394,41.84398,0.0,11697.524880692667
219,-87.74407,41.84397,0.0,11708.350848281883
220,-87.74418,41.84397,0.0,11717.462835479513
221,-87.74419,41.84397,0.0,11718.29119795224
222,-87.7445,41.84395,0.0,11744.066556835152
223,-87.74522,41.84384,0.0,11804.95002229963
224,-87.74572,41.84369,0.0,11849.600542683682
225,-87.74596,41.84362,0.0,11870.950747021563
226,-87.74726000000001,41.84314,0.0,11991.140045236607
227,-87.74849,41.84271,0.0,12103.691295389437
228,-87.74889,41.84258,0.0,12139.842330739439
229,-87.75054,41.84199,0.0,12291.454898682403
230,-87.75216,41.84141,0.0,12440.346991394945
231,-87.75353,41.84093,0.0,12565.76174076952
232,-87.75365,41.84089,0.0,12576.652236694994
233,-87.75378,41.84084,0.0,12588.771939483266
234,-87.75389,41.8408,0.0,12598.911928863545
235,-87.75417,41.8407,0.0,12624.634794620733
236,-87.75625,41.83997,0.0,12815.106304606257
237,-87.7577,41.83946,0.0,12947.94042306122
238,-87.75864,41.83913,0.0,13034.024595768991
239,-87.76091,41.83833,0.0,13242.056675332104
240,-87.76112000000002,41.83825,0.0,13261.596190056523
241,-87.76235,41.83783,0.0,13373.686655439966
242,-87.76354,41.83741,0.0,13482.774007554532
243,-87.76519,41.83682,0.0,13634.396531347465
244,-87.76657,41.83633,0.0,13761.0432340617
245,-87.76834,41.83573,0.0,13922.145556316376
246,-87.76843,41.83570000000001,0.0,13930.313980737017
247,-87.76945,41.83533,0.0,14024.301338232137
248,-87.77083,41.83484,0.0,14150.950443700021
249,-87.7725,41.83425,0.0,14304.073437018793
250,-87.77325000000002,41.834,0.0,14372.145049557232
251,-87.77394,41.83375,0.0,14435.71174059337
252,-87.77446,41.83357,0.0,14483.215890163865
253,-87.77535,41.83326,0.0,14564.611652368487
254,-87.77565,41.83315,0.0,14592.313311578042
255,-87.77620000000002,41.83298,0.0,14641.646301670115
256,-87.77692,41.83273,0.0,14707.458042298334
257,-87.77813,41.8323,0.0,14818.52641769055
258,-87.77934,41.83189000000001,0.0,14928.656320368716
259,-87.78054,41.83146,0.0,15038.978638139391
260,-87.78174,41.83103,0.0,15149.301557806348
261,-87.78296000000002,41.83061,0.0,15260.649799683546
262,-87.78317,41.83053,0.0,15280.191182856493
263,-87.78417000000002,41.83018,0.0,15371.730203190378
264,-87.78538,41.82976,0.0,15482.328062757124
265,-87.78658,41.82934,0.0,15592.176018829809
266,-87.78778,41.82892,0.0,15702.024565335778
267,-87.78899,41.8285,0.0,15812.624213626223
268,-87.79021,41.82808,0.0,15923.9760821224
269,-87.7914,41.82766,0.0,16033.077006578189
270,-87.79263,41.82724,0.0,16145.18279925787
271,-87.79382,41.82682,0.0,16254.284892920483
272,-87.79501,41.82641,0.0,16362.916237834284
273,-87.79547,41.82625,0.0,16404.97920399607
274,-87.79622,41.82599,0.0,16473.5194708367
275,-87.79742,41.82557,0.0,16583.372726599948
276,-87.79874,41.82511,0.0,16704.11761211202
277,-87.80006,41.82465,0.0,16824.863209462375
278,-87.80135,41.8242,0.0,16942.88669638215
279,-87.80165,41.82409,0.0,16970.591511984265
280,-87.80265,41.82374,0.0,17062.138076460316
281,-87.80265,41.82339,0.0,17101.056300785625
282,-87.80265,41.82324,0.0,17117.73553978286
283,-87.80265,41.82299,0.0,17145.534271444132
284,-87.80264,41.82212,0.0,17242.277406487927
285,-87.80263,41.82159,0.0,17301.216543047914
286,-87.80261,41.82115,0.0,17350.170372558598
287,-87.80259,41.82074,0.0,17395.790406662392
288,-87.80258,41.82054,0.0,17418.044825397184
289,-87.80257,41.82026,0.0,17449.190430674997
290,-87.80251,41.81938,0.0,17547.168205063008
291,-87.80249,41.81908,0.0,17580.567829523246
292,-87.80248,41.81847,0.0,17648.40179677151
293,-87.80246000000001,41.81791,0.0,17710.693008848124
294,-87.80263,41.81758,0.0,17749.998776705757
295,-87.80267,41.81752,0.0,17757.4485779638
296,-87.80267,41.81751,0.0,17758.5605272306
297,-87.80273,41.81743,0.0,17768.75143955973
298,-87.80283,41.81732,0.0,17783.525865128984
299,-87.80286,41.81729000000001,0.0,17787.686236166937
300,-87.80306000000002,41.81712,0.0,17812.82648245996
301,-87.80329,41.81697,0.0,17838.154215133043
302,-87.80357,41.81683,0.0,17866.09637419597
303,-87.8042,41.81656,0.0,17926.322165812224
304,-87.80508,41.81621,0.0,18008.984259396428
305,-87.80689,41.81548,0.0,18179.53862154423
306,-87.80739,41.81527,0.0,18227.101846409998
307,-87.8076,41.81518,0.0,18247.177456556128
308,-87.80781,41.8151,0.0,18266.722573511255
309,-87.80828,41.81491,0.0,18311.03403104096
310,-87.80873,41.81472,0.0,18353.89591720825
311,-87.8094,41.81445,0.0,18417.01856915664
312,-87.8104,41.814040000000006,0.0,18511.605354687614
313,-87.81071,41.81392,0.0,18540.55509415617
314,-87.81104,41.8138,0.0,18570.98541047324
315,-87.81115,41.81377,0.0,18580.692857436476
316,-87.81129,41.81372,0.0,18593.55870281569
317,-87.81158,41.81365,0.0,18618.821570080607
318,-87.81187,41.81359,0.0,18643.7643050858
319,-87.81211,41.81354,0.0,18664.416874061088
320,-87.81253,41.81348,0.0,18699.85827915379
321,-87.81313,41.81343,0.0,18749.893573542333
322,-87.81379,41.81341,0.0,18804.63678389475
323,-87.81418,41.81341,0.0,18836.95834601414
324,-87.81503,41.8134,0.0,18907.411557159394
325,-87.81521,41.81339,0.0,18922.370589199003
326,-87.81631,41.81336,0.0,19013.595031525158
327,-87.81712,41.81335,0.0,19080.73369608918
328,-87.81727,41.81334,0.0,19093.214709911343
329,-87.81737,41.81334,0.0,19101.50229899955
330,-87.81751,41.81332,0.0,19113.316132720563
331,-87.81762,41.81331,0.0,19122.500047836285
332,-87.81772,41.81329,0.0,19131.080837039226
333,-87.81784,41.81326000000001,0.0,19141.570509705874
334,-87.81805000000001,41.8132,0.0,19160.209436408048
335,-87.81828,41.8131,0.0,19182.277157986256
336,-87.81839,41.81304,0.0,19193.57406126096
337,-87.81853,41.81297,0.0,19207.54572673175
338,-87.81866000000001,41.81288,0.0,19222.25044072471
339,-87.81876,41.8128,0.0,19234.408433986064
340,-87.81886,41.81271,0.0,19247.40213678291
341,-87.81897,41.8126,0.0,19262.657226100167
342,-87.81905,41.8125,0.0,19275.603347006247
343,-87.81913,41.81237,0.0,19291.50667857988
344,-87.8192,41.81224,0.0,19307.082723671087
345,-87.81924,41.81216,0.0,19316.57595533397
346,-87.81928,41.81204,0.0,19330.324990769135
347,-87.81931,41.8119,0.0,19346.08958229392
348,-87.81932,41.81179,0.0,19358.34907025627
349,-87.81932,41.81169,0.0,19369.468562921094
350,-87.81932,41.81149,0.0,19391.707548249953
351,-87.81925,41.80967,0.0,19594.165455575763
352,-87.8192,41.80846,0.0,19728.77512128403
353,-87.81916,41.80725,0.0,19863.36182240999
354,-87.81914,41.80665,0.0,19930.09936903629
355,-87.81914,41.80655,0.0,19941.218861700323
356,-87.81914,41.80649,0.0,19947.890557299535
357,-87.81917,41.80636,0.0,19962.558201097305
358,-87.81921,41.80618,0.0,19982.846019775057
359,-87.81926,41.80603,0.0,20000.03240758029
360,-87.81932,41.80595,0.0,20010.223754764782
361,-87.81935000000001,41.8059,0.0,20016.314221286433
362,-87.81946,41.80568,0.0,20042.420926932842
363,-87.8196,41.80546,0.0,20069.496492448714
364,-87.81966,41.80537,0.0,20080.67161353364
365,-87.81981,41.80517,0.0,20106.150049675594
366,-87.81988,41.8051,0.0,20115.858240793204
367,-87.81994,41.80503,0.0,20125.095004513223
368,-87.82014,41.80485,0.0,20151.083699936473
369,-87.82024,41.80478,0.0,20162.45416795923
370,-87.82044,41.804640000000006,0.0,20185.19512380811
371,-87.8205,41.8046,0.0,20191.86714890729
372,-87.82058,41.80455,0.0,20200.520509799113
373,-87.82083,41.80441,0.0,20226.43836267361
374,-87.82119,41.80424,0.0,20261.761521285607
375,-87.8215,41.80409,0.0,20292.395499546245
376,-87.82366,41.80305,0.0,20505.53461914409
377,-87.82456,41.80262,0.0,20594.142749973827
378,-87.82481000000001,41.80251,0.0,20618.20575950164
379,-87.82522,41.80231,0.0,20658.820372341375
380,-87.82557,41.80214,0.0,20693.44696965988
381,-87.82587,41.802,0.0,20722.784918324644
382,-87.82706000000002,41.80143000000001,0.0,20840.032755826196
383,-87.8276,41.80117,0.0,20893.31886774928
384,-87.82875,41.80062,0.0,21006.576143647548
385,-87.82903,41.80048000000001,0.0,21034.523221438645
386,-87.83005,41.79999,0.0,21135.10896820879
387,-87.83046,41.79979,0.0,21175.724699416147
388,-87.83066,41.79968,0.0,21196.32716071562
389,-87.83088000000001,41.79956,0.0,21218.924056578267
390,-87.83117,41.79938,0.0,21250.20484006804
391,-87.83196,41.7988,0.0,21342.116963653196
392,-87.83203,41.79871,0.0,21353.685086947866
393,-87.83234,41.79848,0.0,21389.940162351737
394,-87.83235,41.79848,0.0,21390.769113504688
395,-87.83252000000002,41.79835,0.0,21410.956894826748
396,-87.83252000000002,41.79834,0.0,21412.068844092755
397,-87.83253,41.79834,0.0,21412.897797055444
398,-87.83289,41.79807,0.0,21455.228936236617
399,-87.83313000000001,41.7979,0.0,21482.67231231792
400,-87.83338,41.7977,0.0,21513.070611465882
401,-87.83358,41.79755,0.0,21536.58801678908
402,-87.83374,41.79742,0.0,21556.206255596626
403,-87.83376,41.7974,0.0,21558.980143936376
404,-87.834,41.79722,0.0,21587.201099263446
405,-87.83407,41.79717,0.0,21595.237452306385
406,-87.83463,41.79678,0.0,21658.764193352385
407,-87.83502,41.79648,0.0,21705.21867406061
408,-87.83656,41.79531,0.0,21887.4918423806
409,-87.83689,41.79504,0.0,21928.108991003883
410,-87.83698,41.79499,0.0,21937.413654310447
411,-87.83711,41.79489000000001,0.0,21952.898678982
412,-87.83756,41.79454,0.0,22006.808703204748
413,-87.83869,41.79364,0.0,22143.887661535966
414,-87.83934,41.79313,0.0,22222.115982276064
415,-87.83957,41.79295,0.0,22249.759662566532
416,-87.84095,41.79194,0.0,22410.07676817476
417,-87.84183,41.7913,0.0,22511.993049781606
418,-87.842,41.79119,0.0,22530.65429987444
419,-87.84214000000001,41.79113,0.0,22544.041818398448
420,-87.84228,41.79091,0.0,22571.1185132729
421,-87.84404000000002,41.78958,0.0,22778.873585096364
422,-87.84473,41.78908,0.0,22858.64564132485
423,-87.8462,41.7884,0.0,23002.070227722885
424,-87.85593,41.78405,0.0,23942.690663171008
425,-87.85664,41.78374,0.0,24010.909140522974
426,-87.85726,41.78346,0.0,24071.0093213153
427,-87.85727,41.78346,0.0,24071.838466725403
428,-87.85856,41.78285,0.0,24198.492558760547
429,-87.85916,41.78259,0.0,24256.032285876925
430,-87.85993,41.78224000000001,0.0,24330.804222328214
431,-87.86048,41.782,0.0,24383.642699425738
432,-87.86218,41.78121,0.0,24549.73288435173
433,-87.86238,41.78112,0.0,24569.102021001836
434,-87.86281,41.78092,0.0,24611.123725346995
435,-87.86289,41.78089,0.0,24618.548699563275
436,-87.86354000000001,41.78061,0.0,24680.791927966144
437,-87.86363000000001,41.78057,0.0,24689.479501548354
438,-87.86443,41.7802,0.0,24767.537055922876
439,-87.86511,41.7799,0.0,24833.050744993823
440,-87.86531,41.77981,0.0,24852.420171702233
441,-87.86611,41.77946,0.0,24929.329460062017
442,-87.86651,41.77928,0.0,24968.06852825358
443,-87.86673,41.77918,0.0,24989.432712321064
444,-87.86715,41.77899000000001,0.0,25030.166427936903
445,-87.86772,41.77874,0.0,25084.99998514646
446,-87.86815,41.77857,0.0,25125.356812902177
447,-87.86857,41.77838,0.0,25166.090811749655
448,-87.86912,41.77813,0.0,25219.501863979443
449,-87.86967,41.77788,0.0,25272.91306801921
450,-87.87343,41.77619,0.0,25636.95518049157
451,-87.87569,41.775180000000006,0.0,25855.43901569513
452,-87.87705,41.77458,0.0,25986.47421834459
453,-87.87765,41.77431,0.0,26044.58609192168
454,-87.87829,41.77402,0.0,26106.687474715152
455,-87.87856,41.77391,0.0,26132.20082532269
456,-87.87912,41.77364,0.0,26187.499591207998
457,-87.87985,41.77331,0.0,26258.28946846985
458,-87.88121,41.7727,0.0,26389.89712839933
459,-87.88328,41.77176,0.0,26590.878085818895
460,-87.88366,41.7716,0.0,26627.06669323947
461,-87.884,41.77145,0.0,26659.826763220095
462,-87.88427,41.77132000000001,0.0,26686.47859403705
463,-87.88486,41.77106,0.0,26743.310526843867
464,-87.88646,41.77034,0.0,26898.28215595799
465,-87.88654,41.7703,0.0,26906.269632832693
466,-87.8873,41.76997,0.0,26979.20124880528
467,-87.888,41.76969,0.0,27045.075800164628
468,-87.88831,41.76957,0.0,27074.041320915134
469,-87.88889,41.76934,0.0,27128.518583743105
470,-87.88912,41.76925,0.0,27150.05900254805
471,-87.88939,41.76914,0.0,27175.573814390456
472,-87.88977,41.76898,0.0,27211.763542644683
473,-87.88991,41.76892,0.0,27225.154547078422
474,-87.89092,41.76848,0.0,27322.159518110297
475,-87.89141,41.76828,0.0,27368.484386319724
476,-87.89163,41.7682,0.0,27388.782930552778
477,-87.89186,41.76812,0.0,27409.830096319973
478,-87.89216,41.76802,0.0,27437.082142617815
479,-87.89291,41.76778,0.0,27504.766321331062
480,-87.8936,41.76757,0.0,27566.572307987815
481,-87.89414,41.76739,0.0,27615.626367343397
482,-87.8944,41.76731,0.0,27638.952383427095
483,-87.89477,41.767120000000006,0.0,27676.20814200013
484,-87.89522,41.76686000000001,0.0,27723.4171868395
485,-87.89584,41.76649,0.0,27789.271108936104
486,-87.89627,41.76625,0.0,27833.813407590133
487,-87.89647,41.76613,0.0,27855.101598269946
488,-87.89662,41.76605,0.0,27870.395351085026
489,-87.89672,41.766040000000004,0.0,27878.763265134377
490,-87.89679,41.76599,0.0,27886.80165629386
491,-87.89687,41.76595,0.0,27894.789506847796
492,-87.89855000000001,41.76497,0.0,28071.676685200346
493,-87.89941000000002,41.76447,0.0,28162.11267171733
494,-87.89989,41.76421,0.0,28211.313595251282
495,-87.90013,41.76409,0.0,28235.277615918585
496,-87.90014,41.76409,0.0,28236.107011760098
497,-87.90014,41.76408,0.0,28237.218961026894
498,-87.90038,41.76395,0.0,28261.81950437825
499,-87.90057,41.76385,0.0,28281.106172627533
500,-87.90085,41.7637,0.0,28309.698372966595
501,-87.90106000000002,41.76358,0.0,28331.639501590085
502,-87.90125,41.76347,0.0,28351.588023576656
503,-87.90148,41.76335000000001,0.0,28374.86787666854
504,-87.90175000000002,41.76324,0.0,28400.384495754628
505,-87.90222,41.76301,0.0,28447.00727231527
506,-87.90271000000001,41.76277,0.0,28495.62710308111
507,-87.90319,41.76255,0.0,28542.35417327165
508,-87.90368,41.76232,0.0,28590.372910272235
509,-87.90372,41.76231,0.0,28593.871967224102
510,-87.90373,41.7623,0.0,28595.259182746802
511,-87.90382,41.76226,0.0,28603.948586461862
512,-87.90383,41.76226,0.0,28604.77800595952
513,-87.90444,41.76198,0.0,28664.184955710673
514,-87.90577,41.76137,0.0,28793.683583521823
